start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
0X02A3    0X02        Data  _Function_App_Upload_Time_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X02        Data  _Function_App_Upload_DeviceInfo_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X03        Data  _Function_Delay50us_data         D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X03        Data  _Function_Disp_Ear_data          D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X03        Data  _Function_Delay1ms_data          D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X03        Data  _Function_LowTemp_Compensate_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X03        Data  _Function_HalKey_Set_KeyMode_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X03        Data  _Function_Get_Forehead_Tp_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X03        Data  _Function_Uart_Transmit_data     D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X04        Data  _Function_HalKey_Scan_data       D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X04        Data  _Function_UART_Send_To_Ble_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X04        Data  _Function_BlackBodyOffset_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X04        Data  _Function_BleData_Check_data     D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X04        Data  _Function_Delay10ms_data         D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X05        Data  _Function_Get_Ear_Tp_Max_data    D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X05        Data  _Function_HexToBcd_data          D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X05        Data  _Function_NTC_StabilityRecurrence_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X05        Data  _Function_TpCount_Relative_25C_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X06        Data  _Function_Get_Ear_Tp_Avg_data    D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X06        Data  _Function_Disp_Version_data      D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X06        Data  _Function_TpTable_Find_data      D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X07        Data  _Function_Probe_Move_data        D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X08        Data  _Function_NtcTable_Find_data     D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X08        Data  _Function_Disp_Code_data         D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A3    0X09        Data  _Function_Get_Forehead_Tp_Max_Avg_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A4    0X01        Data  _Function_Read_Mem_RecordNo_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_ETOffset.c
0X02A4    0X02        Data  _Function_Probecover_compensate_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_ETOffset.c
0X02A4    0X0A        Data  _Function_App_Upload_Temperature_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_ETOffset.c
0X02A5    0X02        Data  _Function_CToF_data              D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A5    0X02        Data  _Function_Temp_Relate_data       D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A5    0X02        Data  _Function_Fever_alarm_data       D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A5    0X03        Data  _Function_S_Adc_Stable_data      D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A5    0X06        Data  _Function_S_Adjust_data          D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A5    0X0C        Data  _Function_Adc_Filter_data        D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A6    0X01        Data  _Function_Drv_PGA_Init_data      D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A6    0X01        Data  _Function_Drv_Adc_Offset_Set_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A6    0X05        Data  _Function_Mem_Store_data         D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A7    0X01        Data  _Function_App_ReadyMode_data     D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Param.c
0X02A7    0X01        Data  _Function_HalKey_KeyScan_data    D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Param.c
0X02A7    0X01        Data  _Function_Parm_AutoCheck_data    D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Param.c
0X02A7    0X01        Data  _Function_LVD_Chk_data           D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Param.c
0X02A7    0X01        Data  _Function_LBT_Chk_data           D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Param.c
0X02A7    0X03        Data  _Function_Uart_Receive_Event_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Param.c
0X02A8    0X02        Data  _Function_LeapYear_Judge_data    D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A8    0X06        Data  _Function_Tp_Caculate_data       D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A8    0X0C        Data  _Function_Disp_Temp_data         D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02A8    0X0C        Data  _Function_Cal_Disp_Temp_data     D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Function.c
0X02AA    0X01        Data  _Function_Update_SysTime_data    D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Core.c
0X02AB    0X01        Data  _Function_App_InitMode_data      D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Core.c
0X02AE    0X01        Data  _Function_App_UploadData_data    D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Drv_LCD_ETH.c
0X02AF    0X01        Data  _Function_App_BleMode_data       D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Core.c
0X02B4    0X01        Data  _Function_App_BondTestMode_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Memory.c
0X02B4    0X02        Data  _Function_App_TestingMode_data   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Memory.c
0X02B4    0X03        Data  _Function_Disp_Mem_data          D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Memory.c
0X02B4    0X03        Data  _Function_App_SetMode_data       D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Memory.c
0X02B4    0X05        Data  _Function_App_CaliMode_data      D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Memory.c
0X02B7    0X01        Data  _Function_App_Sleep_data         D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Memory.c
0X02B7    0X02        Data  _Function_App_Memory_data        D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Memory.c
0X02B9    0X01        Data  _Function_main_data              
0X0300    0XFA        Data  _g_Ble_TxData@segment            D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_BleMode06.c


crt0@data SEGMENT DATA INBANK
	X	DS	1
	I	DS	1
	T	DS	1

_g_TpCount@segment SEGMENT DATA INBANK
	_g_TpCount	DS	2

_g_NtcCount@segment SEGMENT DATA INBANK
	_g_NtcCount	DS	2

_g_AIN2Count@segment SEGMENT DATA INBANK
	_g_AIN2Count	DS	2

_Drv_I2C_HW_c_GlobalBitDataPool0 SEGMENT DATA INBANK
	_F_ERRI2C	DSBIT	1

_g_AIN1Count@segment SEGMENT DATA INBANK
	_g_AIN1Count	DS	2

_g_OpOffsetDoff@segment SEGMENT DATA INBANK
	_g_OpOffsetDoff	DS	2

_g_OpDoff@segment SEGMENT DATA INBANK
	_g_OpDoff	DS	2

_g_AdcDoff@segment SEGMENT DATA INBANK
	_g_AdcDoff	DS	2

_g_Cali41Data@segment SEGMENT DATA INBANK
	_g_Cali41Data	DS	2

_g_Cali37Data@segment SEGMENT DATA INBANK
	_g_Cali37Data	DS	2

_g_Cali25TP@segment SEGMENT DATA INBANK
	_g_Cali25TP	DS	2

_g_AgeNode_Men@segment SEGMENT DATA INBANK
	_g_AgeNode_Men	DS	1

_VirtualReg SEGMENT DATA INBANK
	W0	DS	1
	W1	DS	1
	W2	DS	1
	W3	DS	1
	W4	DS	1
	W5	DS	1
	W6	DS	1
	W7	DS	1

_g_RelateTemp@segment SEGMENT DATA INBANK
	_g_RelateTemp	DS	2

_App_CaliMode_c_GlobalBitDataPool0 SEGMENT DATA INBANK
	_F_CaliMode_KeyPress	DSBIT	1

_APP_Isr_c_GlobalBitDataPool0 SEGMENT DATA INBANK
	_F_Receive_First	DSBIT	1

_InterruptBackupData SEGMENT DATA INBANK
	_bufT	DS	1
	_bufI	DS	1
	_bufA	DS	1
	_bufY	DS	1
	_bufZ	DS	1
	_bufR	DS	1
	_bufPFLAG	DS	1
	_bufH	DS	1
	_bufL	DS	1
	_bufX	DS	1
	_bufRBANK	DS	1

_VirtualRegIsr SEGMENT DATA INBANK
	WG	DS	1
	WH	DS	1

_App_Memory_c_GlobalBitDataPool0 SEGMENT DATA INBANK
	_F_Mem_Disp	DSBIT	1
	_F_MemNo_Disp	DSBIT	1
	_F_Mem_FirstEnter	DSBIT	1
	_F_MemNull	DSBIT	1

_eAgemode_num@segment SEGMENT DATA INBANK
	_eAgemode_num	DS	1

_uErrFlag@segment SEGMENT DATA INBANK
	_uErrFlag	DS	1

_uStaFlag@segment SEGMENT DATA INBANK
	_uStaFlag	DS	1

_eMain_Task@segment SEGMENT DATA INBANK
	_eMain_Task	DS	1

_g_TpStep@segment SEGMENT DATA INBANK
	_g_TpStep	DS	2

_g_NtcStep@segment SEGMENT DATA INBANK
	_g_NtcStep	DS	2

_App_SetMode_c_GlobalBitDataPool0 SEGMENT DATA INBANK
	_F_UpdateMenu	DSBIT	1
	_F_UpdateValue	DSBIT	1
	_F_FirstEnter_SetMode	DSBIT	1

_App_Core_c_GlobalBitDataPool0 SEGMENT DATA INBANK
	_F_First_Enter_ForeheadTp	DSBIT	1
	_F_above_2s	DSBIT	1
	_F_below_1s	DSBIT	1
	_F_First_Enter_EarTp	DSBIT	1

__runtime_arg_isr SEGMENT DATA INBANK
	__SrcLArg0	DS	1
	__SrcLArg1	DS	1
	__SrcLArg2	DS	1
	__SrcLArg3	DS	1
	__SrcRArg0	DS	1
	__SrcRArg1	DS	1
	__SrcRArg2	DS	1
	__SrcRArg3	DS	1
	__SrcLArg0_isr	DS	1
	__SrcLArg1_isr	DS	1
	__SrcLArg2_isr	DS	1
	__SrcLArg3_isr	DS	1
	__SrcRArg0_isr	DS	1
	__SrcRArg1_isr	DS	1
	__SrcRArg2_isr	DS	1
	__SrcRArg3_isr	DS	1
	R0	DS	1
	R1	DS	1

_App_Time_c_GlobalBitDataPool0 SEGMENT DATA INBANK
	_F_Colon_Blink	DSBIT	1
	_F_LED_Enable	DSBIT	1
	_F_5s_TimeOut	DSBIT	1
	_F_500ms	DSBIT	1
	_F_50ms	DSBIT	1
	_F_20ms	DSBIT	1
	_F_10ms_task	DSBIT	1
	_F_10ms	DSBIT	1

_App_BleMode06_c_GlobalBitDataPool0 SEGMENT DATA INBANK
	_F_Ble_FirstEnter	DSBIT	1
	_F_BleTimeReceivedSuccess	DSBIT	1
	_F_Ble_Blink	DSBIT	1
	_F_Uart_Receive	DSBIT	1
	_F_Ble_En	DSBIT	1

__runtime_arg SEGMENT DATA INBANK
	__SrcLArg0	DS	1
	__SrcLArg1	DS	1
	__SrcLArg2	DS	1
	__SrcLArg3	DS	1
	__SrcRArg0	DS	1
	__SrcRArg1	DS	1
	__SrcRArg2	DS	1
	__SrcRArg3	DS	1
	R0	DS	1
	R1	DS	1
	R2	DS	1
	R3	DS	1
	R4	DS	1
	R5	DS	1
	R6	DS	1

_g_Earcap15@segment SEGMENT DATA INBANK
	_g_Earcap15	DS	1

_g_Earcap10@segment SEGMENT DATA INBANK
	_g_Earcap10	DS	1

_g_PcRatio@segment SEGMENT DATA INBANK
	_g_PcRatio	DS	1

_g_Emission@segment SEGMENT DATA INBANK
	_g_Emission	DS	1

_g_HumanRatio2@segment SEGMENT DATA INBANK
	_g_HumanRatio2	DS	1

_g_HumanRatio1@segment SEGMENT DATA INBANK
	_g_HumanRatio1	DS	1

_Hex2Bcd@segment SEGMENT DATA INBANK
	_Hex2Bcd	DS	3

_Function_Temp_Resolution_Adjust_bitdata0 SEGMENT DATA INBANK
	_Temp_Resolution_Adjust_F_NegFlag@410	DSBIT	1

_Function_LowTemp_Compensate_bitdata0 SEGMENT DATA INBANK
	_LowTemp_Compensate_F_OddFlag@132	DSBIT	1

_g_AdcSum@segment SEGMENT DATA INBANK
	_g_AdcSum	DS	4

_g_AdcCount@segment SEGMENT DATA INBANK
	_g_AdcCount	DS	1

_g_AdcData@segment SEGMENT DATA INBANK
	_g_AdcData	DS	2

_Function_Adc_Channel_Init_bitdata0 SEGMENT DATA INBANK
	_Adc_Channel_Init_arg@0	DSBIT	1

_sdata92@segment SEGMENT DATA INBANK
	_sdata92	DS	2

_sdata93@segment SEGMENT DATA INBANK
	_sdata93	DS	2

_g_beep_loop@segment SEGMENT DATA INBANK
	_g_beep_loop	DS	1

_g_beep_time@segment SEGMENT DATA INBANK
	_g_beep_time	DS	1

_eBeep_Status@segment SEGMENT DATA INBANK
	_eBeep_Status	DS	1

_R_I2C_TXDATA@segment SEGMENT DATA INBANK
	_R_I2C_TXDATA	DS	1

_R_I2C_RXDATA@segment SEGMENT DATA INBANK
	_R_I2C_RXDATA	DS	1

_R_E2Address@segment SEGMENT DATA INBANK
	_R_E2Address	DS	1

_eKeyVal@segment SEGMENT DATA INBANK
	_eKeyVal	DS	1

_eKeySta@segment SEGMENT DATA INBANK
	_eKeySta	DS	1

_uKeyContinue@segment SEGMENT DATA INBANK
	_uKeyContinue	DS	1

_g_Hour@segment SEGMENT DATA INBANK
	_g_Hour	DS	1

_g_Minute@segment SEGMENT DATA INBANK
	_g_Minute	DS	1

_g_Day@segment SEGMENT DATA INBANK
	_g_Day	DS	1

_g_Month@segment SEGMENT DATA INBANK
	_g_Month	DS	1

_g_Year@segment SEGMENT DATA INBANK
	_g_Year	DS	2

_g_Second@segment SEGMENT DATA INBANK
	_g_Second	DS	1

_uSetFlag@segment SEGMENT DATA INBANK
	_uSetFlag	DS	1

_sEarcapKey@segment SEGMENT DATA INBANK
	_sEarcapKey	DS	5

_sSetKey@segment SEGMENT DATA INBANK
	_sSetKey	DS	5

_sTestKey@segment SEGMENT DATA INBANK
	_sTestKey	DS	5

_sMemKey@segment SEGMENT DATA INBANK
	_sMemKey	DS	5

_uKeyRelease@segment SEGMENT DATA INBANK
	_uKeyRelease	DS	1

_uKeyHold@segment SEGMENT DATA INBANK
	_uKeyHold	DS	1

_uKeyPress@segment SEGMENT DATA INBANK
	_uKeyPress	DS	1

_sdata32@segment SEGMENT DATA INBANK
	_sdata32	DS	1

_sdata263@segment SEGMENT DATA INBANK
	_sdata263	DS	1

_sdata380@segment SEGMENT DATA INBANK
	_sdata380	DS	1

_sdata381@segment SEGMENT DATA INBANK
	_sdata381	DS	1

_g_MonthMem_momeory@segment SEGMENT DATA INBANK
	_g_MonthMem_momeory	DS	1

_g_MemCount@segment SEGMENT DATA INBANK
	_g_MemCount	DS	1

_g_MemTotalNo@segment SEGMENT DATA INBANK
	_g_MemTotalNo	DS	1

_g_MemNo@segment SEGMENT DATA INBANK
	_g_MemNo	DS	1

_g_YearMem@segment SEGMENT DATA INBANK
	_g_YearMem	DS	2

_g_MonthMem@segment SEGMENT DATA INBANK
	_g_MonthMem	DS	1

_g_DayMem@segment SEGMENT DATA INBANK
	_g_DayMem	DS	1

_g_MinuteMem@segment SEGMENT DATA INBANK
	_g_MinuteMem	DS	1

_g_HourMem@segment SEGMENT DATA INBANK
	_g_HourMem	DS	1

_p@segment SEGMENT DATA INBANK
	_p	DS	2

_eCaliTask@segment SEGMENT DATA INBANK
	_eCaliTask	DS	1

_sdata283@segment SEGMENT DATA INBANK
	_sdata283	DS	1

_sdata284@segment SEGMENT DATA INBANK
	_sdata284	DS	1

_sdata285@segment SEGMENT DATA INBANK
	_sdata285	DS	1

_sdata280@segment SEGMENT DATA INBANK
	_sdata280	DS	2

_sdata281@segment SEGMENT DATA INBANK
	_sdata281	DS	16

_sdata282@segment SEGMENT DATA INBANK
	_sdata282	DS	2

_g_NtcStepBuff@segment SEGMENT DATA INBANK
	_g_NtcStepBuff	DS	24

_eReadyTask_Sta@segment SEGMENT DATA INBANK
	_eReadyTask_Sta	DS	1

_Er1_Nb_InitDone@segment SEGMENT DATA INBANK
	_Er1_Nb_InitDone	DS	1

_g_NtcStepBuffCount@segment SEGMENT DATA INBANK
	_g_NtcStepBuffCount	DS	2

_Function_Er1_Display_Sound_bitdata0 SEGMENT DATA INBANK
	_Er1_Display_Sound_arg@0	DSBIT	1

_sdata318@segment SEGMENT DATA INBANK
	_sdata318	DS	1

_Function_Er2_Display_Sound_bitdata0 SEGMENT DATA INBANK
	_Er2_Display_Sound_arg@0	DSBIT	1

_sdata401@segment SEGMENT DATA INBANK
	_sdata401	DS	1

_Function_Er6_Display_Sound_bitdata0 SEGMENT DATA INBANK
	_Er6_Display_Sound_arg@0	DSBIT	1

_Function_Disp_VoiceSign_bitdata0 SEGMENT DATA INBANK
	_Disp_VoiceSign_arg@0	DSBIT	1

_g_TpStep_Disp@segment SEGMENT DATA INBANK
	_g_TpStep_Disp	DS	2

_eTestTask_Sta@segment SEGMENT DATA INBANK
	_eTestTask_Sta	DS	1

_eTestmode_num@segment SEGMENT DATA INBANK
	_eTestmode_num	DS	1

_eInitTask_Sta@segment SEGMENT DATA INBANK
	_eInitTask_Sta	DS	1

_g_Blink_count@segment SEGMENT DATA INBANK
	_g_Blink_count	DS	1

_g_Blink@segment SEGMENT DATA INBANK
	_g_Blink	DS	1

_eSetTask@segment SEGMENT DATA INBANK
	_eSetTask	DS	1

_g_CheckSum@segment SEGMENT DATA INBANK
	_g_CheckSum	DS	1

_Time_Count@segment SEGMENT DATA INBANK
	_Time_Count	DS	2

_g_NtcCount_Before_Press@segment SEGMENT DATA INBANK
	_g_NtcCount_Before_Press	DS	2

_g_Success_Before_Press@segment SEGMENT DATA INBANK
	_g_Success_Before_Press	DS	1

_g_Success@segment SEGMENT DATA INBANK
	_g_Success	DS	1

_TpMax_Data@segment SEGMENT DATA INBANK
	_TpMax_Data	DS	12

_Forehead_array@segment SEGMENT DATA INBANK
	_Forehead_array	DS	128

_g_Earcap40@segment SEGMENT DATA INBANK
	_g_Earcap40	DS	1

_Ear_array@segment SEGMENT DATA INBANK
